CODIGO,BARRAS,PRODUTO,UNIDADE,VENDA1,VENDA2,VENDA3,ESTOQUE,GRUPO,SUBGRUPO,RESUMO,APLICACAO,LOCAL,FABRICANTE,CODFABRICA,OBS,REFER
282,0,CABO FLEX.10 P/METRO,METRO,18.00,0.00,0.00,0,0-,0-,CABO FLEX.10 M,,,,,,00000000000
283,0,CABO FLEX.10 ROLO,ROLO,1350.00,0.00,0.00,0,0-,0-,CABO FLEX.10 R,,,,,,00000000000
285,0,CABO FLEX.16 P/METRO,METRO,25.00,0.00,0.00,0,0-,0-,CABO FLEX.16 M,,,,,,00000000000
284,0,CABO FLEX.16 ROLO,ROLO,2000.00,0.00,0.00,0,0-,0-,CABO FLEX.16 R,,,,,,00000000000
2197,0,CABO FLEX.2.5 MT,METRO,6.00,0.00,0.00,0,0-,0-,CABO FLEX.2.5 M,,,,,,00000000000
2196,0,CABO FLEX.2.5 ROLO,ROLO,400.00,0.00,0.00,0,0-,0-,CABO FLEX.2.5 R,,,,,,00000000000
278,0,CABO FLEX.4 P/METRO,UNID,8.00,0.00,0.00,0,0-,0-,CABO FLEX.4 M,,,,,,00000000000
279,0,CABO FLEX.4 ROLO,UNID,480.00,0.00,0.00,0,0-,0-,CABO FLEX.4 R,,,,,,00000000000
281,0,CABO FLEX.6 P/METRO,UNID,12.00,0.00,0.00,0,0-,0-,CABO FLEX.6 M,,,,,,00000000000
280,0,CABO FLEX.6 ROLO,UNID,780.00,0.00,0.00,0,0-,0-,CABO FLEX.6 R,,,,,,00000000000
2285,0,CABO FORÇA TV/RADIO,UNID,15.00,0.00,0.00,0,0-,0-,CABO TV/RADIO,,,,,,00000000000
287,0,CABO HDMI,UNID,25.00,0.00,0.00,0,0-,0-,CABO HDMI,,,,,,00000000000
271,0,CABO MARTELO/MARRETA,UNID,15.00,0.00,0.00,0,0-,0-,CABO MART/MARRE,,,,,,00000000000
288,0,CABO P/BATERIA,UNID,65.00,0.00,0.00,0,0-,0-,CABO P/BATERIA,,,,,,00000000000
289,0,CABO PP 2X1.5,METRO,8.00,0.00,0.00,-1,0-,0-,CABO PP 2X1.5,,,,,,00000000000
882,0,"CABO PP 2X2,5",METRO,12.00,0.00,0.00,-8,0-,0-,"CABO PP 2X2,5",,,,,,00000000000
290,0,CABO PP 3X1.5,METRO,11.00,0.00,0.00,0,0-,0-,CABO PP 3.1.5,,,,,,00000000000
883,0,"CABO PP 3X2,5",METRO,15.00,0.00,0.00,0,0-,0-,"CABO PP 3X2,5",,,,,,00000000000
84,0,CABO REVESTIDO P/VARAL,METRO,1.50,0.00,0.00,0,0-,0-,CABO REV.P/VARA,,,,,,00000000000
295,0,CACAMBA P/MASSA 20L,UNID,18.00,0.00,0.00,-1,0-,0-,CACAMBA M.20L,,,,,,00000000000
296,0,CACAMBA P/MASSA 40L,UNID,45.00,0.00,0.00,0,0-,0-,CACAMBA M.40L,,,,,,00000000000
297,0,CACAMBA P/TINTA 4L,UNID,35.00,0.00,0.00,0,0-,0-,CACAMBA TINTA4L,,,,,,00000000000
298,0,CADEADO 20,UNID,20.00,0.00,0.00,0,0-,0-,CADEADO 20,,,,,,00000000000
313,0,CADEADO 23 C/SEGREDO,UNID,46.00,0.00,0.00,0,0-,0-,CADEADO 23C/SEG,,,,,,00000000000
299,0,CADEADO 25,UNID,22.00,0.00,0.00,-2,0-,0-,CADEADO 25,,,,,,00000000000
300,0,CADEADO 30,UNID,30.00,0.00,0.00,0,0-,0-,CADEADO 30,,,,,,00000000000
309,0,CADEADO 30X75 H.LONGA,UNID,30.00,0.00,0.00,0,0-,0-,CADEADO 30H.LON,,,,,,00000000000
301,0,CADEADO 35,UNID,36.00,0.00,0.00,0,0-,0-,CADEADO 35,,,,,,00000000000
310,0,CADEADO 35X70 H.LONGA,UNID,40.00,0.00,0.00,0,0-,0-,CADEADO 35H.LON,,,,,,00000000000
302,0,CADEADO 40,UNID,35.00,0.00,0.00,0,0-,0-,CADEADO 40,,,,,,00000000000
314,0,CADEADO 40 C/SEGREDO,UNID,45.00,0.00,0.00,0,0-,0-,CADEADO 40C/SEG,,,,,,00000000000
303,0,CADEADO 45,UNID,45.00,0.00,0.00,0,0-,0-,CADEADO 45,,,,,,00000000000
304,0,CADEADO 50,UNID,55.00,0.00,0.00,0,0-,0-,CADEADO 50,,,,,,00000000000
306,0,CADEADO 50 TETRA,UNID,100.00,0.00,0.00,0,0-,0-,CADEADO 50 TETR,,,,,,00000000000
305,0,CADEADO 60,UNID,93.00,0.00,0.00,0,0-,0-,CADEADO 60,,,,,,00000000000
307,0,CADEADO 60 TETRA,UNID,115.00,0.00,0.00,0,0-,0-,CADEADO 60 TETR,,,,,,00000000000
312,0,CADEADO P/MOTO,UNID,38.00,0.00,0.00,0,0-,0-,CADEADO P/MOTO,,,,,,00000000000
308,0,CADEADO PORTA DE ACO ART 12T,UNID,220.00,0.00,0.00,0,0-,0-,CADEADO P.ACO,,,,,,00000000000
315,0,CAIBRO 5X6,METRO,10.00,0.00,0.00,0,0-,0-,CAIBRO 5X6,,,,,,00000000000
332,0,CAIXA 3X3 SIST.X,UNID,7.00,0.00,0.00,0,0-,0-,CAIXA 3X3 X,,,,,,00000000000
1263,0,CAIXA C/MOLA 3.5,UNID,150.00,0.00,0.00,0,0-,0-,CAIXA MOLA 3.5,,,,,,00000000000
1264,0,CAIXA C/MOLA 4.5,UNID,200.00,0.00,0.00,0,0-,0-,CAIXA MOLA 4.5,,,,,,00000000000
316,0,CAIXA D AGUA,UNID,0.00,0.00,0.00,0,0-,0-,CAIXA DAGUA,,,,,,00000000000
318,0,CAIXA DE CARTA CHAPA,UNID,80.00,0.00,0.00,0,0-,0-,CAIXA CARTA CHA,,,,,,00000000000
319,0,CAIXA DE CARTA PLASTICO,UNID,22.00,0.00,0.00,0,0-,0-,CAIXA CARTA PLA,,,,,,00000000000
2069,0,CAIXA DE DESCARGA,UNID,60.00,0.00,0.00,0,0-,0-,CAIXA DESCARGA,,,,,,00000000000
331,0,CAIXA DE INSPECAO,UNID,8.00,0.00,0.00,0,0-,0-,CAIXA INSPECAO,,,,,,00000000000
199,0,CAIXA DE LUZ 3X3,UNID,4.00,0.00,0.00,-2,0-,0-,CAIXA 3X3,,,,,,00000000000
197,0,CAIXA DE LUZ 4X2,UNID,3.00,0.00,0.00,-87,0-,0-,CAIXA 4X2,,,,,,00000000000
2027,0,CAIXA DE LUZ 4X2 DRYWALL,UNID,6.00,0.00,0.00,0,0-,0-,CAIXA 4X2 DRYWA,,,,,,00000000000
321,0,CAIXA DE LUZ 4X2 TRAMONTINA,UNID,3.00,0.00,0.00,0,0-,0-,CAIXA 4X2 TRAMO,,,,,,00000000000
198,0,CAIXA DE LUZ 4X4,UNID,4.00,0.00,0.00,0,0-,0-,CAIXA LUZ 4X4,,,,,,00000000000
2028,0,CAIXA DE LUZ 4X4 DRYWALL,UNID,8.00,0.00,0.00,0,0-,0-,CAIXA 4X4 DRYWA,,,,,,00000000000
322,0,CAIXA DE LUZ 6X6 F.MOVEL,UNID,6.00,0.00,0.00,0,0-,0-,CAIXA 6X6F.MOV.,,,,,,00000000000
465,0,CAIXA FERRAMENTA CHAPA,UNID,65.00,0.00,0.00,-12,0-,0-,CAIXA FERR.CHAP,,,,,,00000000000
1034,0,CAIXA FERRAMENTA PLASTICA 12L,UNID,38.00,0.00,0.00,0,0-,0-,CAIXA FER.PL12L,,,,,,00000000000
466,0,CAIXA FERRAMENTA PLASTICA 19L,UNID,78.00,0.00,0.00,0,0-,0-,CAIXA FER.PL19L,,,,,,00000000000
320,0,CAIXA P/LAJE,UNID,10.00,0.00,0.00,-8,0-,0-,CAIXA P/LAJE,,,,,,00000000000
2037,0,CAIXA PASSAGEM 10X10,UNID,35.00,0.00,0.00,0,0-,0-,CAIXA PAS.10X10,,,,,,00000000000
323,0,CAIXA PASSAGEM 15X11,UNID,25.00,0.00,0.00,-1,0-,0-,CAIXA PAS.15X11,,,,,,00000000000
324,0,CAIXA PASSAGEM 15X15,UNID,40.00,0.00,0.00,-2,0-,0-,CAIXA PASS.15,,,,,,00000000000
325,0,CAIXA PASSAGEM 18X21,UNID,110.00,0.00,0.00,0,0-,0-,CAIXA PASS18X21,,,,,,00000000000
2038,0,CAIXA PASSAGEM 30X22,UNID,135.00,0.00,0.00,0,0-,0-,CAIXA PASS30X22,,,,,,00000000000
337,0,CAIXA SIF.10,UNID,28.00,0.00,0.00,0,0-,0-,CAIXA SIF.10,,,,,,00000000000
339,0,CAIXA SIF.15,UNID,78.00,0.00,0.00,0,0-,0-,CAIXA SIF.15,,,,,,00000000000
2010,0,CAIXA SOBREPOR,UNID,4.00,0.00,0.00,0,0-,0-,CAIXA SOBREPOR,,,,,,00000000000
984,0,CAIXILHO 0.5X20 FF,UNID,24.00,0.00,0.00,-1,0-,0-,CAIX. 0.5X20 FF,,,,,,00000000000
985,0,CAIXILHO 1.0X20 FF,UNID,45.00,0.00,0.00,0,0-,0-,CAIX. 1.0X20 FF,,,,,,00000000000
341,0,CAL DE PINTURA,UNID,25.00,0.00,0.00,0,0-,0-,CAL DE PINTURA,,,,,,00000000000
326,0,CAL DE REBOQUE 20 KG,UNID,30.00,0.00,0.00,-80,0-,0-,CAL DE REBO 20K,,,,,,00000000000
2034,0,CAL P/KILO,UNID,2.50,0.00,0.00,0,0-,0-,CAL P/KILO,,,,,,00000000000
342,0,CAL VIRGEM,UNID,10.00,0.00,0.00,0,0-,0-,CAL VIRGEM,,,,,,00000000000
347,0,CALHA AGUA FURTADA,UNID,45.00,0.00,0.00,0,0-,0-,CALHA AGUA FURT,,,,,,00000000000
343,0,CALHA COLONIAL,UNID,45.00,0.00,0.00,0,0-,0-,CALHA COLONIAL,,,,,,00000000000
344,0,CALHA MOLDURA,UNID,45.00,0.00,0.00,0,0-,0-,CALHA MOLDURA,,,,,,00000000000
345,0,CALHA PLATIBANDA,UNID,45.00,0.00,0.00,0,0-,0-,CALHA PLATIBAND,,,,,,00000000000
348,0,CAMARA DE AR,UNID,30.00,0.00,0.00,0,0-,0-,CAMARA DE AR,,,,,,00000000000
349,0,CAMISA DE LAMPIAO,UNID,3.00,0.00,0.00,0,0-,0-,CAMISA LAMPIAO,,,,,,00000000000
351,0,CAMPAINHA CIGARRA 4X2,UNID,18.00,0.00,0.00,0,0-,0-,CAMP.CIGAR.4X2,,,,,,00000000000
350,0,CAMPAINHA CIGARRA EXT.,UNID,18.00,0.00,0.00,0,0-,0-,CAMPAINHA C.EXT,,,,,,00000000000
352,0,CAMPAINHA DIN DON,UNID,38.00,0.00,0.00,0,0-,0-,CAMP. DIN-DON,,,,,,00000000000
353,0,CAMPAINHA SEM FIO,UNID,153.00,0.00,0.00,0,0-,0-,CAMPAINHA S/FIO,,,,,,00000000000
2267,0,CANALETA,UNID,27.00,0.00,0.00,0,0-,0-,CANALETA,,,,,,00000000000
2091,0,CANALETA X 10X2M C/ADES.,UNID,10.00,0.00,0.00,0,0-,0-,CANAL.10X2M C/A,,,,,,00000000000
355,0,CANALETA X 20X2M C/ADES.,UNID,13.00,0.00,0.00,0,0-,0-,CANAL.20X2M C/A,,,,,,00000000000
356,0,CANALETA X 40X2M C/ADES.,UNID,30.00,0.00,0.00,0,0-,0-,CANAL.40X2M C/A,,,,,,00000000000
357,0,CANETA P/MARCACAO,UNID,5.00,0.00,0.00,0,0-,0-,CANETA P/MARC.,,,,,,00000000000
358,0,CANOPLA 1/2,UNID,6.00,0.00,0.00,0,0-,0-,CANOPLA 1/2,,,,,,00000000000
359,0,CANOPLA 3/4,UNID,6.00,0.00,0.00,0,0-,0-,CANOPLA 3/4,,,,,,00000000000
363,0,CANTONEIRA L 1,UNID,33.00,0.00,0.00,0,0-,0-,CANTONEIRA L 1,,,,,,00000000000
360,0,CANTONEIRA L 1/2,UNID,20.00,0.00,0.00,-2,0-,0-,CANT0NEIRA L1/2,,,,,,00000000000
362,0,CANTONEIRA L 3/4,UNID,25.00,0.00,0.00,0,0-,0-,CANTONEIRA L3/4,,,,,,00000000000
361,0,CANTONEIRA L 5/8,UNID,28.00,0.00,0.00,0,0-,0-,CANTONEIRA L3/4,,,,,,00000000000
386,0,CAP ESG. 100,UNID,13.00,0.00,0.00,0,0-,0-,CAP ESG. 100,,,,,,00000000000
387,0,CAP ESG. 150,UNID,28.00,0.00,0.00,0,0-,0-,CAP ESG. 150,,,,,,00000000000
383,0,CAP ESG. 40,UNID,3.00,0.00,0.00,0,0-,0-,CAP ESG. 40,,,,,,00000000000
384,0,CAP ESG. 50,UNID,6.00,0.00,0.00,0,0-,0-,CAP ESG. 50,,,,,,00000000000
385,0,CAP ESG. 75,UNID,9.00,0.00,0.00,0,0-,0-,CAP ESG. 75,,,,,,00000000000
396,0,CAP LATAO 1,UNID,12.00,0.00,0.00,-3,0-,0-,CAP LATAO 1,,,,,,00000000000
394,0,CAP LATAO 1/2,UNID,5.00,0.00,0.00,0,0-,0-,CAP LATAO 1/2,,,,,,00000000000
398,0,CAP LATAO 11/2,UNID,24.00,0.00,0.00,0,0-,0-,CAP LATAO 11/2,,,,,,00000000000
397,0,CAP LATAO 11/4,UNID,20.00,0.00,0.00,0,0-,0-,CAP LATAO 11/4,,,,,,00000000000
2003,0,CAP LATAO 2,UNID,38.00,0.00,0.00,0,0-,0-,CAP LATAO 2,,,,,,00000000000
395,0,CAP LATAO 3/4,UNID,12.00,0.00,0.00,0,0-,0-,CAP LATAO 3/4,,,,,,00000000000
390,0,CAP MARROM 1,UNID,4.00,0.00,0.00,0,0-,0-,CAP MARROM 1,,,,,,00000000000
388,0,CAP MARROM 1/2,UNID,1.50,0.00,0.00,0,0-,0-,CAP MARROM 1/2,,,,,,00000000000
392,0,CAP MARROM 11/2,UNID,9.00,0.00,0.00,0,0-,0-,CAP MARROM 11/2,,,,,,00000000000
391,0,CAP MARROM 11/4,UNID,6.00,0.00,0.00,0,0-,0-,CAP MARROM 11/4,,,,,,00000000000
393,0,CAP MARROM 2,UNID,16.00,0.00,0.00,0,0-,0-,CAP MARROM 2,,,,,,00000000000
389,0,CAP MARROM 3/4,UNID,2.00,0.00,0.00,0,0-,0-,CAP MARROM 3/4,,,,,,00000000000
401,0,CAP ROSCAVEL 1,UNID,8.00,0.00,0.00,0,0-,0-,CAP ROSC.1,,,,,,00000000000
399,0,CAP ROSCAVEL 1/2,UNID,3.00,0.00,0.00,0,0-,0-,CAP ROSC.1/2,,,,,,00000000000
403,0,CAP ROSCAVEL 11/2,UNID,25.00,0.00,0.00,0,0-,0-,CAP ROSC.11/2,,,,,,00000000000
402,0,CAP ROSCAVEL 11/4,UNID,5.00,0.00,0.00,0,0-,0-,CAP ROSC.11/4,,,,,,00000000000
400,0,CAP ROSCAVEL 3/4,UNID,4.00,0.00,0.00,1,0-,0-,CAP ROSC.3/4,,,,,,00000000000
404,0,CAPA DE CHUVA,UNID,35.00,0.00,0.00,-1,0-,0-,CAPA DE CHUVA,,,,,,00000000000
2134,0,CAPACITOR,UNID,20.00,0.00,0.00,0,0-,0-,CAPACITOR,,,,,,00000000000
410,0,CARRINHO DE MAO,UNID,320.00,0.00,0.00,0,0-,0-,CARRINHO DE MAO,,,,,,00000000000
411,0,CARRINHO P/GELADEIRA-FOGAO,UNID,43.00,0.00,0.00,0,0-,0-,CARR.P/GEL.FOG.,,,,,,00000000000
412,0,CARTUCHO DE GAS 200G,UNID,18.00,0.00,0.00,0,0-,0-,CARTUCHO GAS,,,,,,00000000000
413,0,CARTUCHO DE GAS 400G,UNID,100.00,0.00,0.00,0,0-,0-,CARTUCHO GAS,,,,,,00000000000
414,0,CARVAO DE MAQUINA,UNID,32.00,0.00,0.00,0,0-,0-,CARVAO MAQUINA,,,,,,00000000000
415,0,CASCOLA 200G,UNID,28.00,0.00,0.00,0,0-,0-,CASCOLA 200G,,,,,,00000000000
1480,0,CASCOLA 400GRS,UNID,48.00,0.00,0.00,-6,0-,0-,CASCOLA 400GRS,,,,,,00000000000
416,0,CASCOLA 750G,UNID,65.00,0.00,0.00,0,0-,0-,CASCOLA 750G,,,,,,00000000000
417,0,CASCOLA GALAO,UNID,205.00,0.00,0.00,0,0-,0-,CASCOLA GALAO,,,,,,00000000000
418,0,CASCOLA TUBO,UNID,13.00,0.00,0.00,0,0-,0-,CASCOLA TUBO,,,,,,00000000000
419,0,CASCOREZ 1/2L,UNID,30.00,0.00,0.00,-1,0-,0-,CASCOREZ 1/2L,,,,,,00000000000
420,0,CASCOREZ 1L,UNID,55.00,0.00,0.00,-1,0-,0-,CASCOREZ 1L,,,,,,00000000000
423,0,CATALIZADOR,UNID,5.00,0.00,0.00,0,0-,0-,CATALIZADOR,,,,,,00000000000
424,0,CAVADEIRA 2 CABOS,UNID,60.00,0.00,0.00,0,0-,0-,CAVADEIRA 2CABO,,,,,,00000000000
426,0,CAVADEIRA RETA,UNID,48.00,0.00,0.00,0,0-,0-,CAVADEIRA RETA,,,,,,00000000000
425,0,CAVADEIRA TRADO,UNID,300.00,0.00,0.00,-1,0-,0-,CAVADEIRA TRADO,,,,,,00000000000
428,0,CAVALETE DAGUA,UNID,150.00,0.00,0.00,0,0-,0-,CAVALETE DAGUA,,,,,,00000000000
429,0,CAXIMBO P/GAS,UNID,5.00,0.00,0.00,0,0-,0-,CAXIMBO P/GAS,,,,,,00000000000
430,0,CENTRAL MISTURADOR T,UNID,20.00,0.00,0.00,0,0-,0-,CENTRAL MIST.T,,,,,,00000000000
431,0,CERA POLIDORA PEROLA,UNID,30.00,0.00,0.00,-1,0-,0-,CERA POLIDORA,,,,,,00000000000
434,0,CESTINHA VALVULA 3.1/2,UNID,18.00,0.00,0.00,0,0-,0-,CESTINHA 31/2,,,,,,00000000000
2290,0,CHAPIX QUARTZOLIT 1L,UNID,30.00,0.00,0.00,0,0-,0-,CHAPIX QUART1L,,,,,,00000000000
2322,0,"CHAPIX QUARTZOLIT 3,6L",UNID,80.00,0.00,0.00,0,0-,0-,"CHAPIX QUART3,6",,,,,,00000000000
440,0,CHAVE ALLEN,UNID,8.00,0.00,0.00,0,0-,0-,CHAVE ALLEN,,,,,,00000000000
2251,0,CHAVE CANHAO 07 FOGAO,UNID,28.00,0.00,0.00,0,0-,0-,CHAVE CANHAO 07,,,,,,00000000000
1016,0,CHAVE CANHAO 10,UNID,33.00,0.00,0.00,0,0-,0-,CHAVE CANHAO 10,,,,,,00000000000
159,0,CHAVE CANHAO 11,UNID,38.00,0.00,0.00,0,0-,0-,CHAVE CANHAO 11,,,,,,00000000000
160,0,CHAVE CANHAO 13,UNID,45.00,0.00,0.00,-1,0-,0-,CHAVE CANHAO 13,,,,,,00000000000
441,0,CHAVE CATRACA 1/2,UNID,110.00,0.00,0.00,0,0-,0-,CHAVE CATR.1/2,,,,,,00000000000
473,0,CHAVE COMBINADA 06,UNID,12.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.06,,,,,,00000000000
474,0,CHAVE COMBINADA 07,UNID,11.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.07,,,,,,00000000000
475,0,CHAVE COMBINADA 08,UNID,12.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.08,,,,,,00000000000
476,0,CHAVE COMBINADA 09,UNID,12.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.09,,,,,,00000000000
477,0,CHAVE COMBINADA 10,UNID,12.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.10,,,,,,00000000000
478,0,CHAVE COMBINADA 11,UNID,12.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.11,,,,,,00000000000
479,0,CHAVE COMBINADA 12,UNID,15.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.12,,,,,,00000000000
480,0,CHAVE COMBINADA 13,UNID,18.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.13,,,,,,00000000000
481,0,CHAVE COMBINADA 14,UNID,18.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.14,,,,,,00000000000
482,0,CHAVE COMBINADA 15,UNID,18.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.15,,,,,,00000000000
483,0,CHAVE COMBINADA 16,UNID,15.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.16,,,,,,00000000000
484,0,CHAVE COMBINADA 17,UNID,20.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.17,,,,,,00000000000
485,0,CHAVE COMBINADA 18,UNID,20.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.18,,,,,,00000000000
486,0,CHAVE COMBINADA 19,UNID,23.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.19,,,,,,00000000000
2266,0,CHAVE COMBINADA 20,UNID,25.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.20,,,,,,00000000000
100,0,CHAVE COMBINADA 21,UNID,25.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.21,,,,,,00000000000
2269,0,CHAVE COMBINADA 22,UNID,28.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.22,,,,,,00000000000
2270,0,CHAVE COMBINADA 24,UNID,35.00,0.00,0.00,0,0-,0-,CHAVE COMBIN.24,,,,,,00000000000
448,0,CHAVE DE FENDA 1/4X10,UNID,21.00,0.00,0.00,0,0-,0-,CHAVE F.1/4X10,,,,,,00000000000
449,0,CHAVE DE FENDA 1/4X6,UNID,13.00,0.00,0.00,0,0-,0-,CHAVE F.1/4X6,,,,,,00000000000
450,0,CHAVE DE FENDA 1/4X8,UNID,16.00,0.00,0.00,0,0-,0-,CHAVE F.1/4X8,,,,,,00000000000
444,0,CHAVE DE FENDA 1/8X4,UNID,10.00,0.00,0.00,0,0-,0-,CHAVE F.1/8X4,,,,,,00000000000
442,0,CHAVE DE FENDA 1/8X5,UNID,14.00,0.00,0.00,0,0-,0-,CHAVE F.1/8X5,,,,,,00000000000
443,0,CHAVE DE FENDA 1/8X6,UNID,10.00,0.00,0.00,0,0-,0-,CHAVE F.1/8X6,,,,,,00000000000
445,0,CHAVE DE FENDA 3/16X4,UNID,10.00,0.00,0.00,0,0-,0-,CHAVE F.3/16X4,,,,,,00000000000
446,0,CHAVE DE FENDA 3/16X6,UNID,12.00,0.00,0.00,-1,0-,0-,CHAVE F.3/16X6,,,,,,00000000000
447,0,CHAVE DE FENDA 3/16X8,UNID,13.00,0.00,0.00,-1,0-,0-,CHAVE F.3/16X8,,,,,,00000000000
455,0,CHAVE DE FENDA 3/8X8,UNID,28.00,0.00,0.00,0,0-,0-,CHAVE F.3/8X8,,,,,,00000000000
452,0,CHAVE DE FENDA 5/16X6,UNID,22.00,0.00,0.00,0,0-,0-,CHAVE F.5/16X6,,,,,,00000000000
453,0,CHAVE DE FENDA 5/16X8,UNID,22.00,0.00,0.00,0,0-,0-,CHAVE F.5/16X8,,,,,,00000000000
489,0,CHAVE DE LAVATORIO,UNID,72.00,0.00,0.00,0,0-,0-,CHAVE LAVATORIO,,,,,,00000000000
467,0,CHAVE DE MANDRIL S2A,UNID,10.00,0.00,0.00,0,0-,0-,CHAVE MANDRIL,,,,,,00000000000
2208,0,CHAVE ESTRELA C/CATRACA 10X11,UNID,24.00,0.00,0.00,0,0-,0-,CHAVE EST.C/CAT,,,,,,00000000000
2209,0,CHAVE ESTRELA C/CATRACA 12X13,UNID,28.00,0.00,0.00,0,0-,0-,CHAVE EST.C/CAT,,,,,,00000000000
1015,0,CHAVE FENDA/PHILIPS,UNID,15.00,0.00,0.00,0,0-,0-,CHAVE FEN/PHIL.,,,,,,00000000000
491,0,CHAVE GRIFO 10,UNID,40.00,0.00,0.00,0,0-,0-,CHAVE GRIFO 10,,,,,,00000000000
492,0,CHAVE GRIFO 12,UNID,55.00,0.00,0.00,0,0-,0-,CHAVE GRIFO 12,,,,,,00000000000
493,0,CHAVE GRIFO 14,UNID,70.00,0.00,0.00,0,0-,0-,CHAVE GRIFO 14,,,,,,00000000000
494,0,CHAVE GRIFO 18,UNID,90.00,0.00,0.00,0,0-,0-,CHAVE GRIFO 18,,,,,,00000000000
495,0,CHAVE GRIFO 24,UNID,160.00,0.00,0.00,0,0-,0-,CHAVE GRIFO 24,,,,,,00000000000
2289,0,CHAVE HIDRAULICA MULTIUSO,UNID,40.00,0.00,0.00,0,0-,0-,CHAVE HIDR.MULT,,,,,,00000000000
436,0,CHAVE INGLESA 08,UNID,75.00,0.00,0.00,0,0-,0-,CHAVE INGLES.08,,,,,,00000000000
437,0,CHAVE INGLESA 10,UNID,90.00,0.00,0.00,0,0-,0-,CHAVE INGLES.10,,,,,,00000000000
2189,0,CHAVE INGLESA 12,UNID,125.00,0.00,0.00,0,0-,0-,CHAVE INGLESA12,,,,,,00000000000
435,0,CHAVE INGLESA 15,UNID,160.00,0.00,0.00,0,0-,0-,CHAVE INGLES.15,,,,,,00000000000
1063,0,CHAVE L BIELA 09-15,UNID,36.00,0.00,0.00,0,0-,0-,CHAVE L 09-15,,,,,,00000000000
1064,0,CHAVE L BIELA 16-19,UNID,45.00,0.00,0.00,0,0-,0-,CHAVE L 16-19,,,,,,00000000000
2090,0,CHAVE MARGIRUS 301,UNID,30.00,0.00,0.00,0,0-,0-,CHAVE MARGIRUS,,,,,,00000000000
2250,0,CHAVE P/ESMERILHADEIRA,UNID,25.00,0.00,0.00,0,0-,0-,CHAVE P/ESMERIL,,,,,,00000000000
457,0,CHAVE PHILIPS 1/4X10,UNID,23.00,0.00,0.00,-2,0-,0-,CHAVE PH.1/4X10,,,,,,00000000000
460,0,CHAVE PHILIPS 1/4X5,UNID,12.00,0.00,0.00,-1,0-,0-,CHAVE PH.1/4X5,,,,,,00000000000
461,0,CHAVE PHILIPS 1/4X56,UNID,13.00,0.00,0.00,0,0-,0-,CHAVE PH.1/4X56,,,,,,00000000000
