CONTROLE,PRODUTO,UNITARIO,QUANTIDADE,CUSTO
10000001,874,13.00,1.000,0.00
10000001,187,2.00,1.000,0.00
10000002,1024,0.45,2.000,0.00
10000002,20,1.40,20.000,0.00
10000002,335,0.50,20.000,0.00
10000002,1242,0.35,6.000,0.00
10000002,1241,1.70,2.000,0.00
10000002,677,1.00,1.000,0.00
10000002,1444,1.30,4.000,0.00
10000002,1428,2.30,1.000,0.00
10000002,1406,1.90,1.000,0.00
10000002,425,5.00,1.000,0.00
10000002,1045,6.00,1.000,0.00
10000002,596,0.42,9.000,0.00
10000002,608,4.00,1.000,0.00
10000002,1708,1.50,1.000,0.00
10000002,1725,3.00,1.000,0.00
10000002,1709,1.50,1.000,0.00
10000003,185,6.00,3.000,0.00
10000003,258,10.00,1.000,0.00
10000003,500,2.00,5.000,0.00
10000007,998,23.00,1.000,0.00
10000007,1352,0.40,2.000,0.00
10000007,1043,8.00,1.000,0.00
10000008,20,1.40,15.000,0.00
10000008,333,17.00,2.000,0.00
10000008,326,3.50,1.000,0.00
10000008,1148,19.00,1.000,0.00
10000008,1241,1.70,5.000,0.00
10000008,676,0.30,14.000,0.00
10000008,633,0.80,2.000,0.00
10000009,333,17.00,2.000,0.00
10000010,333,17.00,2.000,0.00
10000021,1615,83.00,1.000,0.00
10000022,1615,83.00,1.000,0.00
10000023,1382,0.90,2.000,0.00
10000024,1739,7.00,1.000,0.00
10000025,71,7.00,2.000,0.00
10000025,1236,3.50,2.000,0.00
10000025,12,3.00,2.000,0.00
10000026,79,13.00,1.000,0.00
10000027,1786,88.00,1.000,0.00
10000028,64,4.00,1.000,0.00
10000029,64,4.00,1.000,0.00
10000029,1586,8.80,1.000,0.00
10000029,1541,1.60,2.000,0.00
10000030,1571,3.30,3.000,0.00
10000030,1574,2.50,9.000,0.00
10000030,1575,5.40,1.000,0.00
10000030,1303,6.90,3.000,0.00
10000030,465,2.50,1.000,0.00
10000030,71,7.00,4.000,0.00
10000030,1241,1.70,10.000,0.00
10000030,333,17.00,1.000,0.00
10000030,1482,2.80,1.000,0.00
10000030,1380,0.40,1.000,0.00
10000030,1558,2.40,1.000,0.00
10000030,677,1.00,1.000,0.00
10000031,333,17.00,1.000,0.00
10000031,763,4.00,2.000,0.00
10000031,714,2.50,1.000,0.00
10000032,20,1.40,1.000,0.00
10000032,633,0.80,5.000,0.00
10000032,335,0.50,5.000,0.00
10000033,396,3.00,1.000,0.00
10000034,396,3.00,1.000,0.00
10000035,396,3.00,1.000,0.00
10000036,431,45.00,1.000,0.00
,,0.00,,0.00
10000041,586,0.20,30.000,0.00
10000041,971,3.00,1.000,0.00
10000042,900,1.00,4.000,0.00
10000042,71,7.00,1.000,0.00
10000044,738,38.00,1.000,0.00
10000045,1578,2.30,7.000,0.00
10000045,677,1.00,1.000,0.00
10000045,1302,4.00,1.000,0.00
10000046,1785,1.00,4.000,0.00
10000047,20,1.40,10.000,0.00
10000047,876,1.50,10.000,0.00
10000048,20,1.50,20.000,0.00
10000048,333,20.00,1.000,0.00
10000049,1145,14.00,2.000,0.00
10000050,680,2.00,6.000,0.00
10000051,1267,72.00,1.000,0.00
10000051,1085,3.80,1.000,0.00
10000052,1645,5.30,1.000,0.00
10000052,1133,36.00,1.000,0.00
10000053,714,2.50,1.000,0.00
10000053,524,11.00,1.000,0.00
10000054,1027,3.80,2.000,0.00
10000055,659,1.60,2.000,0.00
10000055,854,3.80,1.000,0.00
10000056,289,6.50,1.000,0.00
10000057,121,1.80,1.000,0.00
10000058,333,20.00,1.000,0.00
10000059,333,20.00,1.000,0.00
10000060,1444,1.30,1.000,0.00
10000061,326,3.50,1.000,0.00
10000061,1209,6.40,1.000,0.00
10000062,880,0.25,10.000,0.00
10000063,333,20.00,1.000,0.00
10000063,20,1.50,12.000,0.00
10000064,333,20.00,1.000,0.00
10000064,20,1.50,12.000,0.00
10000065,692,7.00,2.000,0.00
10000065,268,0.40,8.000,0.00
10000065,900,1.00,2.000,0.00
10000065,1510,0.50,2.000,0.00
10000066,75,2.50,1.000,0.00
10000067,1384,2.60,1.000,0.00
10000068,1055,10.00,1.000,0.00
10000068,71,8.00,1.000,0.00
10000069,677,1.00,2.000,0.00
10000069,465,2.50,2.000,0.00
10000069,1540,1.30,2.000,0.00
10000069,906,3.80,1.000,0.00
10000070,71,8.00,2.000,0.00
10000070,20,1.50,5.000,0.00
10000071,20,1.50,7.000,0.00
10000072,1591,11.00,1.000,0.00
10000072,1600,15.00,1.000,0.00
10000073,333,20.00,2.000,0.00
10000074,197,0.80,13.000,0.00
10000074,1578,2.30,1.000,0.00
10000074,1540,1.30,1.000,0.00
10000074,465,2.50,1.000,0.00
10000074,906,3.80,1.000,0.00
10000074,1428,2.50,3.000,0.00
10000074,1445,1.30,1.000,0.00
10000075,1543,4.40,1.000,0.00
10000076,1111,13.00,3.000,0.00
10000077,1112,4.00,1.000,0.00
10000078,291,9.00,1.000,0.00
10000078,1241,2.00,1.000,0.00
10000079,20,1.50,1.000,0.00
10000080,20,1.50,1.000,0.00
10000081,335,0.50,25.000,0.00
10000081,1241,2.00,2.000,0.00
10000081,20,1.50,2.000,0.00
10000082,20,1.50,1.000,0.00
10000083,20,1.50,1.000,0.00
10000084,20,1.50,1.000,0.00
10000085,333,20.00,1.000,0.00
10000086,20,1.50,3.000,0.00
10000086,876,1.70,3.000,0.00
10000086,335,0.50,30.000,0.00
10000087,608,4.00,1.000,0.00
10000088,1146,6.60,1.000,0.00
10000088,714,2.50,1.000,0.00
10000089,1108,1.50,14.000,0.00
10000089,333,20.00,4.000,0.00
10000090,1802,20.00,1.000,0.00
10000090,717,9.60,10.000,0.00
10000090,333,20.00,2.000,0.00
10000090,20,1.50,20.000,0.00
10000090,135,4.50,1.000,0.00
10000091,75,2.50,2.000,0.00
10000092,333,20.00,1.000,0.00
10000093,524,11.00,2.000,0.00
10000093,714,2.50,1.000,0.00
10000094,876,1.70,1.000,0.00
10000095,20,1.50,2.000,0.00
10000096,333,20.00,1.000,0.00
10000097,1111,13.00,1.000,0.00
10000098,765,5.00,1.000,0.00
10000099,765,5.00,2.000,0.00
10000100,680,2.00,20.000,0.00
10000101,680,2.00,15.000,0.00
10000102,1893,16.00,1.000,0.00
10000102,971,3.00,1.000,0.00
10000103,765,5.00,2.000,0.00
10000104,1660,4.00,1.000,0.00
10000104,1168,23.00,2.000,0.00
10000104,1133,36.00,1.000,0.00
10000104,1147,73.00,1.000,0.00
10000104,633,0.80,10.000,0.00
10000104,965,14.00,1.000,0.00
10000105,20,1.50,75.000,0.00
10000105,333,20.00,7.000,0.00
10000105,876,1.70,50.000,0.00
10000105,794,6.20,24.000,0.00
10000105,799,2.20,30.000,0.00
10000105,797,1.30,20.000,0.00
10000105,852,6.50,1.000,0.00
10000106,765,5.00,2.000,0.00
10000107,1055,10.00,2.000,0.00
10000108,607,2.50,1.000,0.00
10000109,1506,2.10,1.000,0.00
10000109,1353,0.80,1.000,0.00
10000109,714,2.50,1.000,0.00
10000110,974,10.00,1.000,0.00
10000110,1147,73.00,1.000,0.00
10000110,1168,23.00,2.000,0.00
10000110,633,0.80,10.000,0.00
10000110,335,0.50,3.000,0.00
10000110,1893,16.00,1.000,0.00
10000110,1111,14.00,2.000,0.00
10000111,58,0.80,1.000,0.00
10000112,610,1.00,5.000,0.00
10000113,62,1.50,1.000,0.00
10000113,1484,3.00,1.000,0.00
10000114,714,2.50,1.000,0.00
10000114,71,8.00,2.000,0.00
10000115,197,0.80,1.000,0.00
10000115,1381,0.50,2.000,0.00
10000116,1024,0.50,20.000,0.00
10000117,1054,3.00,2.000,0.00
10000118,768,4.00,1.000,0.00
10000119,563,25.00,1.000,0.00
10000120,1133,36.00,1.000,0.00
10000121,765,5.00,7.000,0.00
10000122,71,8.00,3.000,0.00
10000123,228,6.50,2.000,0.00
10000123,1749,4.90,1.000,0.00
10000124,228,6.50,2.000,0.00
10000124,1749,4.90,1.000,0.00
10000124,879,0.20,6.000,0.00
10000125,20,1.50,30.000,0.00
10000125,876,1.70,25.000,0.00
10000125,333,20.00,3.000,0.00
10000126,20,1.50,30.000,0.00
10000126,333,20.00,2.000,0.00
10000126,326,3.50,4.000,0.00
10000127,94,4.00,1.000,0.00
10000128,94,4.00,1.000,0.00
10000129,981,2.00,1.000,0.00
10000129,73,0.60,5.000,0.00
10000130,981,2.00,1.000,0.00
10000130,73,0.60,5.000,0.00
10000131,1181,3.80,5.000,0.00
10000132,1181,3.80,5.000,0.00
10000133,333,20.00,1.000,0.00
10000133,20,1.50,12.000,0.00
10000134,978,18.00,1.000,0.00
10000135,1055,10.00,2.000,0.00
10000136,333,20.00,1.000,0.00
10000137,197,0.80,1.000,0.00
10000137,608,4.00,1.000,0.00
10000138,633,0.80,3.000,0.00
10000139,1111,14.00,1.000,0.00
10000140,1111,14.00,2.000,0.00
10000141,966,4.50,1.000,0.00
10000141,1111,14.00,2.000,0.00
10000142,1095,0.80,40.000,0.00
10000143,20,1.50,10.000,0.00
10000143,333,20.00,1.000,0.00
10000143,980,2.50,2.000,0.00
10000144,678,0.70,26.000,0.00
10000145,333,20.00,1.000,0.00
10000146,20,1.50,10.000,0.00
10000147,1888,11.00,1.000,0.00
10000148,149,4.00,1.000,0.00
10000149,1659,3.00,1.000,0.00
10000149,1111,14.00,1.000,0.00
10000150,1111,14.00,1.000,0.00
10000152,633,0.80,3.000,0.00
10000153,970,2.30,1.000,0.00
10000153,648,8.00,1.000,0.00
10000154,676,0.30,15.000,0.00
10000154,58,0.80,1.000,0.00
10000155,333,20.00,1.000,0.00
10000155,1511,0.70,5.000,0.00
10000156,1236,5.00,2.000,0.00
10000157,1679,0.06,1.000,0.00
10000158,1679,0.06,8.000,0.00
10000159,714,3.00,2.000,0.00
10000160,1055,10.00,1.000,0.00
10000161,333,20.00,1.000,0.00
10000161,20,1.50,10.000,0.00
10000162,1441,6.60,1.000,0.00
10000162,1439,4.30,1.000,0.00
10000162,1511,0.70,2.000,0.00
10000162,1513,1.00,2.000,0.00
10000162,35,5.00,1.000,0.00
10000163,1228,0.40,1.000,0.00
10000163,1381,0.50,1.000,0.00
10000164,20,1.50,3.000,0.00
10000164,326,3.50,1.000,0.00
10000164,12,4.50,2.000,0.00
10000164,1130,40.00,1.000,0.00
10000164,1592,35.00,1.000,0.00
10000165,1241,2.00,10.000,0.00
10000166,653,5.50,2.000,0.00
10000167,335,0.50,10.000,0.00
10000168,1111,14.00,1.000,0.00
10000168,968,1.00,1.000,0.00
10000169,1024,0.50,10.000,0.00
10000170,1043,8.00,1.000,0.00
10000171,763,5.00,1.000,0.00
10000172,799,2.20,9.000,0.00
10000173,333,20.00,1.000,0.00
10000173,1241,2.00,10.000,0.00
10000173,20,1.50,10.000,0.00
10000173,326,3.50,1.000,0.00
10000174,1454,1.80,1.000,0.00
10000175,773,8.00,1.000,0.00
10000175,751,1.30,1.000,0.00
10000176,913,6.00,4.000,0.00
10000177,1784,2.50,3.000,0.00
10000177,197,0.80,5.000,0.00
10000177,268,0.40,15.000,0.00
10000178,336,2.00,1.000,0.00
10000179,20,1.50,25.000,0.00
10000180,1030,0.00,1.000,0.00
10000181,20,1.50,15.000,0.00
10000181,333,20.00,1.000,0.00
10000181,75,2.50,1.000,0.00
10000181,1236,5.00,1.000,0.00
10000182,1517,1.30,1.000,0.00
10000182,1557,1.60,1.000,0.00
10000183,524,11.00,1.000,0.00
10000184,1242,0.37,20.000,0.00
10000184,1241,2.00,3.000,0.00
10000184,336,2.00,10.000,0.00
10000185,1055,10.00,1.000,0.00
10000185,1649,0.80,1.000,0.00
10000185,970,2.30,1.000,0.00
10000185,1111,14.00,1.000,0.00
10000186,565,15.00,1.000,0.00
10000187,1024,0.50,10.000,0.00
10000188,1110,45.00,1.000,0.00
10000188,12,4.50,3.000,0.00
10000188,1656,1.50,1.000,0.00
10000188,20,1.50,8.000,0.00
10000188,333,20.50,1.000,0.00
10000189,1100,25.00,2.000,0.00
10000189,12,4.50,3.000,0.00
10000189,1656,1.50,1.000,0.00
10000189,20,1.50,8.000,0.00
10000189,333,20.50,1.000,0.00
10000190,1110,45.00,2.000,0.00
10000190,12,4.50,3.000,0.00
10000190,1656,1.50,1.000,0.00
10000190,20,1.50,8.000,0.00
10000190,333,20.50,1.000,0.00
10000191,20,1.50,4.000,0.00
10000191,335,0.50,25.000,0.00
10000191,1024,0.50,2.000,0.00
10000192,20,1.50,10.000,0.00
10000193,512,3.50,1.000,0.00
10000194,326,4.00,1.000,0.00
10000194,20,1.50,40.000,0.00
10000194,333,20.50,1.000,0.00
10000194,876,1.70,4.000,0.00
10000195,876,1.70,3.000,0.00
10000195,1024,0.50,10.000,0.00
10000196,1428,2.50,1.000,0.00
10000196,1444,1.30,1.000,0.00
10000196,1406,2.10,1.000,0.00
10000197,336,2.00,3.000,0.00
10000198,1111,14.00,1.000,0.00
10000199,1242,0.37,60.000,0.00
10000199,1241,2.00,10.000,0.00
10000199,20,1.50,50.000,0.00
10000200,926,0.80,1.000,0.00
10000201,555,5.00,1.000,0.00
10000201,161,2.00,1.000,0.00
10000201,1680,0.10,6.000,0.00
10000201,981,2.00,1.000,0.00
10000201,1666,1.30,1.000,0.00
10000202,149,4.00,1.000,0.00
10000203,71,8.00,1.000,0.00
10000204,1241,2.00,2.000,0.00
10000204,71,8.00,1.000,0.00
10000204,335,0.50,15.000,0.00
10000204,20,1.50,1.000,0.00
10000205,523,5.00,1.000,0.00
10000206,1111,14.00,1.000,0.00
10000207,1025,9.00,1.000,0.00
10000208,1650,1.00,1.000,0.00
10000208,968,1.00,1.000,0.00
10000209,20,1.50,1.000,0.00
10000210,1055,10.00,1.000,0.00
10000210,71,8.00,1.000,0.00
10000210,693,8.00,2.000,0.00
10000210,64,5.30,1.000,0.00
10000210,981,2.00,1.000,0.00
10000211,1428,2.50,3.000,0.00
10000211,1444,1.30,10.000,0.00
10000212,326,4.00,1.000,0.00
10000213,1158,11.00,1.000,0.00
10000214,763,5.00,1.000,0.00
10000214,326,4.00,1.000,0.00
10000215,677,1.20,2.000,0.00
10000215,1385,13.60,1.000,0.00
10000215,1335,5.00,2.000,0.00
10000215,1225,12.10,1.000,0.00
10000215,1506,2.10,1.000,0.00
10000215,1131,9.00,1.000,0.00
10000216,1302,4.50,1.000,0.00
10000216,1573,2.30,1.000,0.00
10000216,1566,3.30,1.000,0.00
10000216,197,0.80,4.000,0.00
10000216,267,0.30,4.000,0.00
10000216,465,2.50,1.000,0.00
10000216,906,3.80,1.000,0.00
10000217,788,4.80,1.000,0.00
10000218,1110,45.00,1.000,0.00
10000218,633,0.80,10.000,0.00
10000218,12,4.50,5.000,0.00
10000219,1146,6.60,1.000,0.00
10000220,323,10.00,1.000,0.00
10000221,160,4.50,1.000,0.00
10000221,693,8.00,1.000,0.00
10000221,1043,8.00,1.000,0.00
10000222,333,20.50,4.000,0.00
10000222,326,4.00,6.000,0.00
10000222,1244,0.39,100.000,0.00
10000222,20,1.50,25.000,0.00
10000223,12,4.50,1.000,0.00
10000224,333,20.50,4.000,0.00
10000225,1773,1.00,3.000,0.00
10000226,714,3.00,1.000,0.00
10000227,866,7.50,1.000,0.00
10000228,335,0.50,25.000,0.00
10000229,197,0.80,2.000,0.00
10000229,198,1.60,1.000,0.00
10000229,1381,0.50,1.000,0.00
10000229,1228,0.40,1.000,0.00
10000229,1483,3.20,1.000,0.00
10000229,1480,3.00,1.000,0.00
10000230,1209,6.40,3.000,0.00
10000231,73,0.60,5.000,0.00
10000231,1450,1.45,2.000,0.00
10000232,20,1.50,100.000,0.00
10000233,20,1.50,50.000,0.00
10000234,593,2.90,2.000,0.00
10000234,20,1.50,100.000,0.00
10000234,333,20.50,6.000,0.00
10000234,763,5.00,4.000,0.00
10000234,525,21.60,1.000,0.00
10000235,1111,14.00,2.000,0.00
10000235,12,4.50,1.000,0.00
10000235,970,2.30,1.000,0.00
10000235,676,0.30,5.000,0.00
10000236,149,4.00,4.000,0.00
10000237,20,1.50,25.000,0.00
10000237,1242,0.37,50.000,0.00
10000237,1241,2.00,3.000,0.00
10000237,333,20.50,2.000,0.00
10000238,876,1.70,3.000,0.00
10000238,333,20.50,1.000,0.00
10000238,20,1.50,10.000,0.00
10000239,74,12.50,1.000,0.00
10000239,893,1.00,3.000,0.00
10000239,900,1.00,6.000,0.00
10000240,457,9.00,1.000,0.00
10000240,60,0.80,2.000,0.00
10000240,515,3.50,1.000,0.00
10000240,128,2.00,1.000,0.00
10000241,336,2.00,3.000,0.00
10000242,73,0.60,5.000,0.00
10000243,1560,5.30,1.000,0.00
10000244,407,4.50,1.000,0.00
10000244,939,14.00,1.000,0.00
10000244,943,18.00,1.000,0.00
10000245,333,20.50,4.000,0.00
10000245,926,0.80,1.000,0.00
10000246,1242,0.37,100.000,0.00
10000247,1024,0.50,20.000,0.00
10000248,1236,5.00,1.000,0.00
10000249,269,0.40,10.000,0.00
10000250,1170,2.30,1.000,0.00
10000251,333,20.50,10.000,0.00
10000252,197,0.80,1.000,0.00
10000252,1588,7.00,1.000,0.00
10000253,20,1.50,6.000,0.00
10000254,1024,0.50,10.000,0.00
10000255,326,4.00,2.000,0.00
10000255,333,20.50,1.000,0.00
10000256,1110,45.00,1.000,0.00
10000257,20,1.50,10.000,0.00
10000258,1242,0.37,30.000,0.00
10000258,20,1.50,10.000,0.00
10000259,876,1.70,4.000,0.00
10000259,1242,0.37,40.000,0.00
10000259,20,1.50,15.000,0.00
10000259,333,20.50,2.000,0.00
10000260,407,4.50,3.000,0.00
