CONTROLE,PRODUTO,UNITARIO,QUANTIDADE,CUSTO
10000261,20,1.50,1.000,0.00
10000261,335,0.50,5.000,0.00
10000261,714,3.00,1.000,0.00
10000262,676,0.30,5.000,0.00
10000262,1772,5.00,1.000,0.00
10000263,1679,0.06,1.000,0.00
10000264,71,8.00,1.000,0.00
10000264,965,14.00,1.000,0.00
10000264,1622,6.50,1.000,0.00
10000264,512,3.50,2.000,0.00
10000265,71,8.00,1.000,0.00
10000265,965,14.00,1.000,0.00
10000265,1662,7.00,1.000,0.00
10000265,512,3.50,2.000,0.00
10000266,333,20.50,1.000,0.00
10000267,980,2.50,2.000,0.00
10000268,713,3.50,2.000,0.00
10000269,854,3.80,1.000,0.00
10000270,20,1.50,20.000,0.00
10000270,333,20.50,2.000,0.00
10000270,326,4.00,2.000,0.00
10000271,876,1.70,10.000,0.00
10000271,333,20.50,2.000,0.00
10000271,20,1.50,30.000,0.00
10000272,71,8.00,5.000,0.00
10000273,763,5.00,10.000,0.00
10000274,876,1.70,4.000,0.00
10000274,854,3.80,1.000,0.00
10000275,677,1.20,4.000,0.00
10000276,71,8.00,1.000,0.00
10000277,768,4.50,1.000,0.00
10000278,1144,52.00,1.000,0.00
10000279,1145,14.00,1.000,0.00
10000279,676,0.30,5.000,0.00
10000280,1196,2.50,3.000,0.00
10000280,903,4.00,1.000,0.00
10000281,1150,42.00,1.000,0.00
10000283,1484,3.00,1.000,0.00
10000284,1450,1.45,2.000,0.00
10000285,1267,72.00,1.000,0.00
10000286,1267,72.00,1.000,0.00
10000286,1085,3.80,1.000,0.00
10000286,1334,1.90,2.000,0.00
10000286,693,8.00,1.000,0.00
10000287,1249,9.00,1.000,0.00
10000287,1253,2.00,1.000,0.00
10000288,20,1.50,2.000,0.00
10000288,335,0.50,10.000,0.00
10000288,419,4.00,1.000,0.00
10000289,71,8.00,1.000,0.00
10000290,20,1.50,8.000,0.00
10000290,333,20.50,1.000,0.00
10000290,326,4.00,1.000,0.00
10000291,1404,12.00,3.000,0.00
10000292,1140,43.00,1.000,0.00
10000293,405,30.00,1.000,0.00
10000293,1230,2.00,1.000,0.00
10000293,980,2.50,3.000,0.00
10000293,20,1.50,11.000,0.00
10000293,333,20.50,1.000,0.00
10000293,1085,3.80,1.000,0.00
10000293,64,5.30,1.000,0.00
10000294,1355,2.00,1.000,0.00
10000295,969,1.70,2.000,0.00
10000296,12,4.50,1.000,0.00
10000296,1111,14.00,2.000,0.00
10000296,981,2.00,2.000,0.00
10000296,678,0.70,3.000,0.00
10000297,71,8.00,1.000,0.00
10000298,1753,0.50,6.000,0.00
10000299,1431,6.30,6.000,0.00
10000299,1241,2.00,10.000,0.00
10000299,633,0.80,2.000,0.00
10000300,1302,4.50,1.000,0.00
10000301,333,20.50,1.000,0.00
10000301,20,1.50,5.000,0.00
10000302,197,0.80,2.000,0.00
10000303,12,4.50,1.000,0.00
10000304,1025,9.00,1.000,0.00
10000305,980,2.50,22.000,0.00
10000305,676,0.30,10.000,0.00
10000306,643,8.60,1.000,0.00
10000306,57,0.50,13.000,0.00
10000307,763,5.00,5.000,0.00
10000308,268,0.40,3.000,0.00
10000308,1024,0.50,10.000,0.00
10000309,71,8.00,10.000,0.00
10000309,981,2.00,15.000,0.00
10000363,81,0.30,6.000,0.00
10000363,878,0.15,12.000,0.00
10000363,1352,0.40,2.000,0.00
10000363,251,0.20,12.000,0.00
10000363,1222,12.00,1.000,0.00
10000363,1334,1.90,1.000,0.00
10000363,1388,1.80,1.000,0.00
10000363,1353,0.80,1.000,0.00
10000363,1385,13.60,2.000,0.00
10000363,1381,0.50,12.000,0.00
10000363,1143,1.80,12.000,0.00
10000363,1483,3.20,1.000,0.00
10000363,1156,4.00,12.000,0.00
10000363,947,12.00,1.000,0.00
10000363,1352,0.40,1.000,0.00
10000363,1480,3.00,3.000,0.00
10000363,1399,3.90,1.000,0.00
10000363,1209,6.40,1.000,0.00
10000363,1341,1.70,1.000,0.00
10000363,1043,8.00,1.000,0.00
10000363,608,4.00,1.000,0.00
10000363,64,5.30,1.000,0.00
10000363,577,0.51,2.000,0.00
10000364,980,2.50,5.000,0.00
10000365,1111,14.00,1.000,0.00
10000388,335,0.50,5.000,0.00
10000388,20,1.50,2.000,0.00
10000388,71,8.00,2.000,0.00
10000389,693,8.00,2.000,0.00
10000555,1454,1.80,1.000,0.00
10000555,1346,1.50,1.000,0.00
10000580,20,1.50,30.000,0.00
10000581,20,1.50,30.000,0.00
10000581,333,20.50,3.000,0.00
10000581,876,1.70,16.000,0.00
10000582,653,5.50,2.000,0.00
10000584,765,6.00,1.000,0.00
10000591,1024,0.60,20.000,0.00
10000715,71,8.00,3.000,0.00
10000715,20,1.50,8.000,0.00
10000715,1145,14.00,2.000,0.00
10000715,676,0.30,10.000,0.00
10000715,981,2.00,10.000,0.00
10000715,980,2.50,5.000,0.00
10000716,806,14.00,1.000,0.00
10000716,1024,0.60,3.000,0.00
10000716,893,1.00,1.000,0.00
10000717,20,1.50,25.000,0.00
10000717,333,20.50,2.000,0.00
10000717,326,4.50,1.000,0.00
10000717,71,8.00,1.000,0.00
10000718,1170,2.30,1.000,0.00
10000718,1133,36.00,1.000,0.00
10000748,763,5.00,1.000,0.00
10000748,20,1.50,3.000,0.00
10000749,1194,4.00,1.000,0.00
10000749,333,20.50,6.000,0.00
10000750,1024,0.60,10.000,0.00
10000755,75,3.00,1.000,0.00
10000756,1145,14.00,1.000,0.00
10000757,71,8.00,1.000,0.00
10000758,978,18.00,1.000,0.00
10000771,1244,0.39,50.000,0.00
10000771,333,20.50,1.000,0.00
10000771,326,4.50,2.000,0.00
10000771,20,1.50,6.000,0.00
10000771,524,11.00,1.000,0.00
10000772,1024,0.60,20.000,0.00
10000773,578,0.71,8.000,0.00
10000773,577,0.51,20.000,0.00
10000773,608,4.00,1.000,0.00
10000773,984,0.50,1.000,0.00
10000948,981,2.00,10.000,0.00
10001461,20,1.50,10.000,0.00
10001582,75,3.00,1.000,0.00
10001582,259,3.50,1.000,0.00
10001582,457,9.00,1.000,0.00
10001583,333,20.50,1.000,0.00
10001583,20,1.50,4.000,0.00
10001591,333,20.50,1.000,0.00
10001591,1768,1.00,2.000,0.00
10001632,714,3.00,1.000,0.00
10001632,1541,1.60,2.000,0.00
10001633,714,3.00,1.000,0.00
10001633,1541,1.60,3.000,0.00
10001634,20,1.50,5.000,0.00
10001635,71,8.00,1.000,0.00
10001638,1158,11.00,1.000,0.00
10001639,1183,5.00,3.500,0.00
10001640,20,1.50,2.000,0.00
10001640,71,8.00,1.000,0.00
10001640,981,2.00,2.000,0.00
10001643,333,20.50,2.000,0.00
,,0.00,,0.00
,,0.00,,0.00
,,0.00,,0.00
,,0.00,,0.00
,,0.00,,0.00
10001780,20,1.50,1.000,0.00
10001781,20,1.50,1.000,0.00
10001811,333,20.50,10.000,0.00
10001811,1597,30.00,2.000,0.00
10001812,1009,23.00,1.000,0.00
10001834,333,20.50,1.000,0.00
10001835,1110,45.00,1.000,0.00
10001835,1113,3.00,1.000,0.00
10001839,1010,3.80,1.000,0.00
10001841,1423,9.10,1.000,0.00
10001841,1447,3.70,1.000,0.00
10001841,1452,4.00,1.000,0.00
10001841,1451,3.10,1.000,0.00
10001841,1435,2.30,1.000,0.00
10001841,1436,2.90,3.000,0.00
10001841,1431,6.50,8.000,0.00
10001841,86,1.50,3.000,0.00
10001841,878,0.15,6.000,0.00
10001842,1456,3.40,1.000,0.00
10001843,1589,17.00,1.000,0.00
10001844,333,20.50,1.000,0.00
10001844,20,1.50,3.000,0.00
10001844,876,1.70,2.000,0.00
10001845,1236,5.00,1.000,0.00
10001846,1590,51.00,1.000,0.00
10001847,876,1.70,1.000,0.00
10001847,20,1.50,2.000,0.00
10001848,1158,11.00,1.000,0.00
10001849,333,20.50,1.000,0.00
10001849,326,4.50,1.000,0.00
10001849,20,1.50,10.000,0.00
10001850,93,3.50,1.000,0.00
10001850,1647,0.60,1.000,0.00
10001851,333,20.50,1.000,0.00
10002241,1596,12.00,1.000,0.00
10002242,71,8.00,1.000,0.00
10002244,20,1.50,50.000,0.00
10002244,333,20.50,5.000,0.00
10002244,197,0.80,25.000,0.00
10002244,198,1.60,5.000,0.00
10002244,269,0.40,50.000,0.00
10002244,765,6.50,5.000,0.00
10002244,632,20.00,1.000,0.00
10002405,1288,2.30,2.000,0.00
10002405,1361,0.60,1.000,0.00
10002405,1540,1.30,1.000,0.00
10002405,1392,0.70,2.000,0.00
10002405,1380,0.50,8.000,0.00
10002405,1326,5.00,2.000,0.00
10002405,1540,1.30,5.000,0.00
10002405,646,1.50,10.000,0.00
10002405,1351,0.40,1.000,0.00
10002405,1428,2.50,6.000,0.00
10002405,1417,2.50,2.000,0.00
10002405,1459,2.00,1.000,0.00
10002405,1520,6.00,1.000,0.00
10002405,1355,2.90,1.000,0.00
10002405,1406,2.10,1.000,0.00
10002405,1444,1.30,2.000,0.00
10002405,677,1.20,1.000,0.00
10002405,714,3.00,2.000,0.00
10002405,1352,0.40,1.000,0.00
10002405,1345,1.40,1.000,0.00
10002405,1375,0.40,1.000,0.00
10002405,1467,10.50,1.000,0.00
10002520,765,6.50,13.000,0.00
10002520,1241,2.00,10.000,0.00
10002553,1384,2.60,1.000,0.00
10002553,1364,2.90,1.000,0.00
10002720,1452,4.00,1.000,0.00
10002720,1450,1.45,2.000,0.00
10002720,1300,4.00,1.000,0.00
10002720,981,2.00,5.000,0.00
10002720,681,3.00,1.000,0.00
10002720,871,7.50,1.000,0.00
10002720,720,3.00,3.000,0.00
10002720,612,10.00,1.000,0.00
10002720,1773,1.00,3.000,0.00
10002720,167,0.10,10.000,0.00
10002720,165,0.10,10.000,0.00
10002720,71,8.00,2.000,0.00
10002802,765,6.50,20.000,0.00
10002803,134,6.50,1.000,0.00
10002857,1859,10.00,1.000,0.00
10002858,20,1.50,6.000,0.00
10002858,335,0.50,1.000,0.00
10002893,333,20.50,5.000,0.00
10002893,1447,3.70,1.000,0.00
10003047,1144,52.00,1.000,0.00
10003047,633,1.00,10.000,0.00
10003047,1336,5.30,10.000,0.00
10003047,1143,1.80,3.000,0.00
10003047,12,5.00,1.000,0.00
10003048,1574,2.50,6.000,0.00
10003048,1584,3.00,2.000,0.00
10003104,1045,8.50,1.000,0.00
10003224,612,10.00,1.000,0.00
10003225,853,4.00,1.000,0.00
10003226,75,3.00,1.000,0.00
10003467,685,5.00,1.000,0.00
10003469,660,2.30,1.000,0.00
10003469,657,1.30,1.000,0.00
10003469,1719,2.00,2.000,0.00
10003469,1111,14.80,2.000,0.00
10003469,12,5.00,1.000,0.00
10003469,447,36.00,1.000,0.00
10003469,1183,5.60,1.000,0.00
10003469,1381,0.50,1.000,0.00
10003469,607,2.50,1.000,0.00
10003469,599,1.93,6.000,0.00
10003469,1709,1.50,5.000,0.00
10003469,1940,0.80,1.000,0.00
10003469,714,3.00,1.000,0.00
10003469,1773,1.50,5.000,0.00
10003469,1717,4.00,3.000,0.00
10003469,1732,1.30,2.000,0.00
10003469,1825,0.40,5.000,0.00
10003469,106,3.60,1.000,0.00
10003469,102,3.00,2.000,0.00
10003469,208,11.00,3.000,0.00
10003469,1133,36.00,3.000,0.00
10003469,1753,0.60,2.000,0.00
10003469,1136,23.00,2.000,0.00
10003469,439,4.00,1.000,0.00
10003469,716,0.60,10.000,0.00
10003469,1146,7.00,1.000,0.00
10003469,633,1.00,2.000,0.00
10003469,1129,5.00,1.000,0.00
10003469,970,2.50,1.000,0.00
10003469,513,3.80,1.000,0.00
10003469,1650,1.30,2.000,0.00
10003469,765,6.50,1.000,0.00
10003698,71,8.00,1.000,0.00
10003698,1132,148.00,1.000,0.00
10003698,1133,36.00,1.000,0.00
10003698,197,0.80,1.000,0.00
10003698,12,5.00,2.000,0.00
10003698,676,0.40,10.000,0.00
10003698,1644,4.80,1.000,0.00
10003699,335,0.50,2.000,0.00
10003699,20,1.50,1.000,0.00
10003757,333,20.50,1.000,0.00
10003757,20,1.50,10.000,0.00
10003757,71,8.00,1.000,0.00
10003757,1024,0.60,10.000,0.00
10003757,680,1.50,7.000,0.00
10003757,514,7.50,1.000,0.00
10004012,1222,12.00,1.000,0.00
10004012,1037,3.00,1.000,0.00
10004189,1534,0.50,20.000,0.00
10004444,1860,3.00,1.000,0.00
10004477,879,0.20,20.000,0.00
10004478,676,0.40,35.000,0.00
10004478,899,1.20,5.000,0.00
10004509,1444,1.60,1.000,0.00
10004509,1507,5.50,1.000,0.00
10004509,1455,3.00,1.000,0.00
10004509,1454,2.50,1.000,0.00
10004509,1429,4.20,3.000,0.00
10004509,333,20.50,1.000,0.00
10004509,20,1.50,5.000,0.00
10004509,71,8.00,3.000,0.00
10004509,1241,2.00,3.000,0.00
10004510,1147,82.00,1.000,0.00
10004510,680,1.50,8.000,0.00
10004517,71,8.00,6.000,0.00
10004517,20,1.50,6.000,0.00
10004517,981,2.00,5.000,0.00
10004517,360,6.00,1.000,0.00
10004518,71,8.00,6.000,0.00
10004518,20,1.50,4.000,0.00
10004518,981,2.00,5.000,0.00
10004518,360,6.00,1.000,0.00
10004604,763,5.00,3.000,0.00
10004633,1436,3.40,1.000,0.00
10004633,1451,3.70,1.000,0.00
10004633,1423,11.00,1.000,0.00
10004633,1456,4.00,1.000,0.00
10004759,299,3.00,2.000,0.00
10004759,295,0.60,1.000,0.00
10004759,882,0.25,8.000,0.00
10004759,488,5.00,1.000,0.00
10004759,324,16.00,1.000,0.00
10004759,1740,1.50,1.000,0.00
10004759,1112,5.00,1.000,0.00
10004759,1649,1.00,1.000,0.00
10004759,905,2.00,1.000,0.00
10004759,819,5.00,1.000,0.00
10004759,102,3.00,2.000,0.00
10004949,1024,0.60,30.000,0.00
10005293,1658,3.00,1.000,0.00
10005294,1604,16.00,1.000,0.00
10005294,633,1.00,9.000,0.00
10005466,1024,0.60,4.000,0.00
10005466,1228,0.50,2.000,0.00
10005466,947,12.00,1.000,0.00
10005466,1352,0.50,2.000,0.00
10005466,1143,1.80,0.500,0.00
10005466,1142,1.50,4.000,0.00
10005466,1380,0.50,2.000,0.00
10005466,1392,0.70,1.000,0.00
10005466,1353,0.90,3.000,0.00
10005466,1393,0.70,1.000,0.00
10005466,1375,0.50,1.000,0.00
10005516,1992,5.00,4.000,0.00
10005698,680,1.50,4.000,0.00
10005806,1302,7.30,2.000,0.00
10005807,1552,2.60,1.000,0.00
10005807,1302,7.30,2.000,0.00
10006059,765,6.50,13.000,0.00
10006232,20,1.50,15.000,0.00
10006232,333,20.50,3.000,0.00
10006232,763,5.00,2.000,0.00
10006232,326,4.50,3.000,0.00
10006232,1429,4.70,6.000,0.00
10006337,633,1.00,3.000,0.00
10006337,680,1.50,30.000,0.00
10006337,514,7.50,5.000,0.00
10006337,1254,5.00,1.000,0.00
10006337,1024,0.60,40.000,0.00
10006337,528,4.50,2.000,0.00
10006337,20,1.50,190.000,0.00
10006337,333,20.50,26.000,0.00
10006337,794,6.00,10.500,0.00
10006337,813,19.00,8.000,0.00
10006337,814,24.00,1.000,0.00
10006337,854,4.50,1.000,0.00
10006337,856,4.50,1.000,0.00
10006337,804,3.90,21.000,0.00
10006337,800,4.50,3.500,0.00
10006337,876,1.70,40.000,0.00
10006337,268,0.40,52.000,0.00
10006337,523,5.00,4.000,0.00
10006337,1607,34.00,1.000,0.00
10006337,525,23.00,2.000,0.00
10006337,200,2.50,1.000,0.00
10006337,1242,0.42,600.000,0.00
10006337,326,4.50,10.000,0.00
10006337,987,15.00,2.000,0.00
10006337,198,2.00,19.000,0.00
10006337,197,1.00,4.000,0.00
10006337,31,9.90,1.000,0.00
10006432,1597,30.00,2.000,0.00
10006432,267,0.30,12.000,0.00
10006432,197,1.00,4.000,0.00
10006432,199,1.00,1.000,0.00
10006432,577,0.63,40.000,0.00
10006432,1717,4.00,4.000,0.00
10006432,504,6.00,1.000,0.00
10006433,1597,30.00,2.000,0.00
10006433,267,0.30,12.000,0.00
10006433,197,1.00,4.000,0.00
10006433,199,1.00,1.000,0.00
10006433,577,0.63,40.000,0.00
10006433,1717,4.00,4.000,0.00
10006433,504,8.00,1.000,0.00
10006433,1242,0.42,60.000,0.00
10006433,20,1.50,50.000,0.00
10006433,333,20.50,3.000,0.00
10006433,326,4.50,2.000,0.00
10006465,765,6.50,1.000,0.00
10006466,794,6.00,12.000,0.00
10006466,20,1.50,100.000,0.00
10006466,333,20.50,10.000,0.00
10006466,765,6.50,20.000,0.00
10006584,1640,26.00,1.000,0.00
10006585,876,1.70,3.000,0.00
10006586,71,8.00,2.000,0.00
10006609,1157,60.00,1.000,0.00
10006610,1110,48.00,1.000,0.00
10006611,714,3.00,5.000,0.00
10006822,1596,12.00,3.000,0.00
10006822,1241,2.20,50.000,0.00
10006822,1506,2.50,1.000,0.00
10006822,1447,4.40,1.000,0.00
10006822,86,1.50,2.000,0.00
10006822,1431,7.20,1.000,0.00
10006822,1848,2.50,1.000,0.00
10006822,20,1.50,300.000,0.00
10006822,765,6.50,68.000,0.00
10006822,333,20.50,30.000,0.00
10006822,714,3.50,4.000,0.00
10006822,1242,0.42,200.000,0.00
10006822,987,15.00,2.000,0.00
10006822,794,6.00,12.000,0.00
10006822,35,7.50,2.000,0.00
10006822,876,1.70,50.000,0.00
10006822,524,15.00,1.000,0.00
10006822,187,2.50,1.000,0.00
10006822,1243,0.85,100.000,0.00
10006822,1286,10.00,1.000,0.00
10006823,1230,2.00,2.000,0.00
10006823,404,40.00,1.000,0.00
10006823,598,1.50,10.000,0.00
10006823,1719,2.50,1.000,0.00
10006823,1724,1.50,1.000,0.00
10006823,197,1.00,2.000,0.00
10006823,1024,0.60,10.000,0.00
